1084_P,1.0232529996197193
1085_P,0.9070674719440928
1086_P,1.1361708191279873
1087_P,0.7915275767615921
1088_P,0.8394352173250846
1089_P,0.8885810764634019
1090_P,1.1579043067380168
1091_P,0.8147306348341031
1092_P,0.9134116541682508
1093_P,0.8759671420543659
1094_P,0.8406364369655971
1095_P,0.9611618729392981
1096_P,1.0030594388799463
1097_P,0.9983510926201837
1098_P,1.3125906759696095
1099_P,1.0345398025086638
1100_P,1.5910084152653357
1101_P,1.1957727655777863
1102_P,1.5193683774809936
1103_P,1.3117735763030045
1104_P,1.2112167400759262
1105_P,1.316517018588948
1106_P,1.5680894199358533
1107_P,1.041629856836401
1108_P,1.0684501885267002
1109_P,1.1002970542400763
1110_P,1.1411031512487981
1111_P,0.9812523447881542
1112_P,1.0065936015345014
1113_P,1.111150636026369
1114_P,1.1421467369503429
1115_P,1.1963572335351809
1116_P,1.3338342163691634
1117_P,1.1416700414442984
1118_P,1.0200854823517984
1119_P,0.9911762484850832
1120_P,1.2716173280241805
1121_P,1.041455695650965
1122_P,1.0484481424969443
1123_P,1.1074592036201754
1124_P,1.1378369295736497
1125_P,0.9179590193918082
1126_P,1.0958648025183289
1127_P,1.1605236518557436
1128_P,1.2289599444687325
1129_P,1.4771506747878864
1130_P,1.0409770009915542
1131_P,1.0100737576932608
1132_P,1.0267388915027684
1133_P,1.1844302675552434
1134_P,1.1464376789287845
1135_P,1.1987198954476748
1136_P,1.1602825465738236
1137_P,0.9410304400634992
1138_P,1.1715436217054247
1139_P,1.050422832819854
1140_P,1.1260732237034647
1141_P,1.066034166353049
1142_P,0.9621734975475722
1143_P,0.9483844043123519
1144_P,0.8965619780349294
1145_P,0.9432282657013062
1146_P,0.9143624903818408
1147_P,0.8917035899850734
1148_P,0.7478514690081022
1149_P,0.7439757568472952
1150_P,0.7408624467631498
1151_P,1.0033856169381934
1152_P,0.8079563951997453
1153_P,0.7735782428858222
