1082_K,0.918015930052349
1083_K,1.0408077105322882
1084_K,1.018571243142942
1085_K,0.8943777679991051
1086_K,1.07547157524199
1087_K,0.8891102308747051
1088_K,0.904652314758421
1089_K,1.0386637620403083
1090_K,1.0120880582689813
1091_K,0.8886784429407819
1092_K,0.9109044101889542
1093_K,0.9578991640244613
1094_K,1.0226449251939405
1095_K,0.9913982713872769
1096_K,1.0365399693509618
1097_K,1.0055581494438632
1098_K,1.0235834266432589
1099_K,0.8795627047730492
1100_K,1.0661916758814902
1101_K,0.9255352233518878
1102_K,1.1515738639256206
1103_K,0.9957914079044655
1104_K,0.9191895903133512
1105_K,0.9733295449148035
1106_K,0.9974604151940932
1107_K,0.8537676882668093
1108_K,0.9123685651278141
1109_K,0.86755912637949
1110_K,0.8994355047295746
1111_K,0.8011718249808927
1112_K,0.9595598958593162
1113_K,0.7914771589096303
1114_K,0.9240945317589685
1115_K,1.0600512726871738
1116_K,0.9360260556363288
1117_K,0.9527392738591417
1118_K,0.902197971757651
1119_K,0.8715879345734768
1120_K,0.8886053028534028
1121_K,0.8265242773718219
1122_K,0.8338574189571274
1123_K,0.8916305636060654
1124_K,0.8830166004459085
1125_K,0.8307768409843058
1126_K,0.9231175884408018
1127_K,0.9463302929809606
1128_K,0.9385341975905508
1129_K,1.1220894214459605
1130_K,0.985129137933855
1131_K,0.9018337687728222
1132_K,0.8602685873328323
1133_K,0.8946357572506217
1134_K,0.9151590790372732
1135_K,0.8289488172285028
1136_K,0.8316040771932527
1137_K,0.8413585831255012
1138_K,0.8271694580364758
1139_K,0.8323165963671241
1140_K,0.8866853042501996
1141_K,0.8449843411176922
1142_K,0.8836757892879232
1143_K,0.8884222606537113
1144_K,0.7563002191719822
1145_K,0.8170812521095502
1146_K,0.9160193462203274
1147_K,0.8979066174560705
1148_K,0.811424319794838
1149_K,0.7943356014626556
1150_K,0.8954154879682096
1151_K,1.0801685640264607
1152_K,0.9021054901156882
1153_K,0.9503404510329361
